,Unnamed: 0,isEmpty,peek_obj_type,calledMethod,isEmpty_p,peek_obj_type_p,calledMethod_p,Matched_LHS,RuleMatched_LHS,Matched,RuleMatched,Violated,RuleViolated
897,577,"isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""clear""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Boolean""","calledMethod_p == ""pop""",0,,2,"['12', '13']",0,
898,587,"isEmpty == ""false""","peek_obj_type == ""class java.lang.class""","calledMethod == ""push""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""","calledMethod_p == ""push""",0,,7,"['0', '1', '2', '3', '5', '6', '10']",0,
899,657,"isEmpty == ""false""","peek_obj_type == ""class java.lang.string""","calledMethod == ""push""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""","calledMethod_p == ""push""",0,,7,"['0', '1', '2', '3', '5', '6', '10']",0,
900,731,"isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","calledMethod == ""push""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Byte""","calledMethod_p == ""push""",0,,7,"['0', '1', '2', '3', '5', '6', '10']",0,
901,806,"isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""CTOR""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.String""","calledMethod_p == ""push""",0,,2,"['12', '13']",0,
902,894,"isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""clear""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.String""","calledMethod_p == ""push""",0,,2,"['12', '13']",0,
903,926,"isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""pop""","isEmpty_p == ""True""","peek_obj_type_p == ""class java.lang.String""","calledMethod_p == ""pop""",0,,0,,0,
904,1055,"isEmpty == ""false""","peek_obj_type == ""class java.lang.boolean""","calledMethod == ""push""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.String""","calledMethod_p == ""push""",0,,7,"['0', '1', '2', '3', '5', '6', '10']",0,
905,1106,"isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""pop""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Long""","calledMethod_p == ""pop""",0,,2,"['12', '13']",0,
906,1160,"isEmpty == ""false""","peek_obj_type == ""class java.lang.float""","calledMethod == ""push""","isEmpty_p == ""True""","peek_obj_type_p == ""class java.lang.String""","calledMethod_p == ""clear""",0,,0,,0,
907,1161,"isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""pop""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Float""","calledMethod_p == ""push""",0,,3,"['11', '12', '13']",0,
908,1162,"isEmpty == ""false""","peek_obj_type == ""class java.lang.class""","calledMethod == ""push""","isEmpty_p == ""True""","peek_obj_type_p == ""class java.lang.String""","calledMethod_p == ""pop""",0,,0,,0,
909,1163,"isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""pop""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""","calledMethod_p == ""push""",0,,3,"['11', '12', '13']",0,
910,1209,"isEmpty == ""false""","peek_obj_type == ""class java.lang.class""","calledMethod == ""push""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Double""","calledMethod_p == ""pop""",0,,1,['10'],0,
911,1210,"isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""clear""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""","calledMethod_p == ""push""",0,,2,"['12', '13']",0,
912,1404,"isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""CTOR""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Long""","calledMethod_p == ""push""",0,,2,"['12', '13']",0,
913,1460,"isEmpty == ""false""","peek_obj_type == ""class java.lang.long""","calledMethod == ""push""","isEmpty_p == ""True""","peek_obj_type_p == ""class java.lang.String""","calledMethod_p == ""pop""",0,,0,,0,
914,1461,"isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","calledMethod == ""push""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Long""","calledMethod_p == ""push""",0,,7,"['0', '1', '2', '3', '5', '6', '10']",0,
915,1462,"isEmpty == ""false""","peek_obj_type == ""class java.lang.long""","calledMethod == ""pop""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""","calledMethod_p == ""push""",0,,4,"['4', '6', '7', '11']",0,
916,1557,"isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""pop""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""","calledMethod_p == ""pop""",0,,2,"['12', '13']",0,
917,1594,"isEmpty == ""false""","peek_obj_type == ""class java.lang.boolean""","calledMethod == ""push""","isEmpty_p == ""True""","peek_obj_type_p == ""class java.lang.String""","calledMethod_p == ""CTOR""",0,,0,,0,
918,1740,"isEmpty == ""false""","peek_obj_type == ""class java.lang.integer""","calledMethod == ""push""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Double""","calledMethod_p == ""pop""",0,,1,['10'],0,
919,1741,"isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","calledMethod == ""push""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Integer""","calledMethod_p == ""push""",0,,7,"['0', '1', '2', '3', '5', '6', '10']",0,
920,1833,"isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","calledMethod == ""push""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Short""","calledMethod_p == ""push""",0,,7,"['0', '1', '2', '3', '5', '6', '10']",0,
921,1834,"isEmpty == ""false""","peek_obj_type == ""class java.lang.short""","calledMethod == ""pop""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""","calledMethod_p == ""push""",0,,4,"['4', '6', '7', '11']",0,
922,1835,"isEmpty == ""false""","peek_obj_type == ""class java.lang.double""","calledMethod == ""push""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Short""","calledMethod_p == ""pop""",0,,1,['10'],0,
923,2073,"isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","calledMethod == ""push""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Float""","calledMethod_p == ""push""",0,,7,"['0', '1', '2', '3', '5', '6', '10']",0,
924,2107,"isEmpty == ""false""","peek_obj_type == ""class java.lang.double""","calledMethod == ""push""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Boolean""","calledMethod_p == ""push""",0,,7,"['0', '1', '2', '3', '5', '6', '10']",0,
925,2151,"isEmpty == ""false""","peek_obj_type == ""class java.lang.double""","calledMethod == ""push""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""","calledMethod_p == ""push""",0,,7,"['0', '1', '2', '3', '5', '6', '10']",0,
926,2157,"isEmpty == ""false""","peek_obj_type == ""class java.lang.double""","calledMethod == ""push""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Double""","calledMethod_p == ""pop""",0,,1,['10'],0,
927,2287,"isEmpty == ""false""","peek_obj_type == ""class java.lang.double""","calledMethod == ""pop""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Short""","calledMethod_p == ""pop""",0,,1,['7'],0,
928,2288,"isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""clear""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Double""","calledMethod_p == ""pop""",0,,2,"['12', '13']",0,
929,2385,"isEmpty == ""false""","peek_obj_type == ""class java.lang.class""","calledMethod == ""pop""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""","calledMethod_p == ""push""",0,,4,"['4', '6', '7', '11']",0,
930,2386,"isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""pop""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""","calledMethod_p == ""pop""",0,,2,"['12', '13']",0,
931,2598,"isEmpty == ""false""","peek_obj_type == ""class java.lang.character""","calledMethod == ""push""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""","calledMethod_p == ""push""",0,,7,"['0', '1', '2', '3', '5', '6', '10']",0,
932,2599,"isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","calledMethod == ""push""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Character""","calledMethod_p == ""push""",0,,7,"['0', '1', '2', '3', '5', '6', '10']",0,
933,2609,"isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""CTOR""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Character""","calledMethod_p == ""push""",0,,2,"['12', '13']",0,
934,2630,"isEmpty == ""false""","peek_obj_type == ""class java.lang.boolean""","calledMethod == ""pop""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Long""","calledMethod_p == ""pop""",0,,1,['7'],0,
935,2803,"isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","calledMethod == ""pop""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Boolean""","calledMethod_p == ""pop""",0,,1,['7'],0,
936,3108,"isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""CTOR""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Boolean""","calledMethod_p == ""push""",0,,2,"['12', '13']",0,
937,3239,"isEmpty == ""false""","peek_obj_type == ""class java.lang.character""","calledMethod == ""push""","isEmpty_p == ""True""","peek_obj_type_p == ""class java.lang.String""","calledMethod_p == ""clear""",0,,0,,0,
938,3240,"isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""clear""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Character""","calledMethod_p == ""push""",0,,2,"['12', '13']",0,
939,3386,"isEmpty == ""false""","peek_obj_type == ""class java.lang.short""","calledMethod == ""push""","isEmpty_p == ""True""","peek_obj_type_p == ""class java.lang.String""","calledMethod_p == ""clear""",0,,0,,0,
940,3387,"isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""pop""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Short""","calledMethod_p == ""push""",0,,3,"['11', '12', '13']",0,
941,3502,"isEmpty == ""false""","peek_obj_type == ""class java.lang.character""","calledMethod == ""pop""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""","calledMethod_p == ""push""",0,,4,"['4', '6', '7', '11']",0,
942,3503,"isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","calledMethod == ""push""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Character""","calledMethod_p == ""pop""",0,,1,['10'],0,
943,3547,"isEmpty == ""false""","peek_obj_type == ""class java.lang.string""","calledMethod == ""push""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Character""","calledMethod_p == ""push""",0,,7,"['0', '1', '2', '3', '5', '6', '10']",0,
944,3548,"isEmpty == ""false""","peek_obj_type == ""class java.lang.class""","calledMethod == ""push""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.String""","calledMethod_p == ""push""",0,,7,"['0', '1', '2', '3', '5', '6', '10']",0,
945,3807,"isEmpty == ""false""","peek_obj_type == ""class java.lang.string""","calledMethod == ""pop""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""","calledMethod_p == ""push""",0,,4,"['4', '6', '7', '11']",0,
946,3808,"isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""CTOR""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.String""","calledMethod_p == ""pop""",0,,2,"['12', '13']",0,
947,4214,"isEmpty == ""false""","peek_obj_type == ""class java.lang.integer""","calledMethod == ""push""","isEmpty_p == ""True""","peek_obj_type_p == ""class java.lang.String""","calledMethod_p == ""clear""",0,,0,,0,
948,4215,"isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""clear""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Integer""","calledMethod_p == ""push""",0,,2,"['12', '13']",0,
949,4235,"isEmpty == ""false""","peek_obj_type == ""class java.lang.integer""","calledMethod == ""push""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""","calledMethod_p == ""push""",0,,7,"['0', '1', '2', '3', '5', '6', '10']",0,
950,4236,"isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""CTOR""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Integer""","calledMethod_p == ""push""",0,,2,"['12', '13']",0,
951,4320,"isEmpty == ""false""","peek_obj_type == ""class java.lang.boolean""","calledMethod == ""push""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Boolean""","calledMethod_p == ""pop""",0,,1,['10'],0,
952,4321,"isEmpty == ""false""","peek_obj_type == ""class java.lang.boolean""","calledMethod == ""pop""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Boolean""","calledMethod_p == ""push""",0,,4,"['4', '6', '7', '11']",0,
953,4373,"isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""CTOR""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""","calledMethod_p == ""pop""",0,,2,"['12', '13']",0,
954,4399,"isEmpty == ""false""","peek_obj_type == ""class java.lang.class""","calledMethod == ""push""","isEmpty_p == ""False""","peek_obj_type_p == ""class experiment.drivers.AlejaStackTestDriver""","calledMethod_p == ""pop""",0,,1,['10'],0,
955,4400,"isEmpty == ""false""","peek_obj_type == ""class experiment.drivers.alejastacktestdriver""","calledMethod == ""pop""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""","calledMethod_p == ""push""",0,,4,"['4', '6', '7', '11']",0,
956,4591,"isEmpty == ""false""","peek_obj_type == ""class java.lang.byte""","calledMethod == ""push""","isEmpty_p == ""True""","peek_obj_type_p == ""class java.lang.String""","calledMethod_p == ""pop""",0,,0,,0,
957,4770,"isEmpty == ""false""","peek_obj_type == ""class java.lang.class""","calledMethod == ""push""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Integer""","calledMethod_p == ""push""",0,,7,"['0', '1', '2', '3', '5', '6', '10']",0,
958,4771,"isEmpty == ""false""","peek_obj_type == ""class java.lang.integer""","calledMethod == ""pop""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""","calledMethod_p == ""push""",0,,4,"['4', '6', '7', '11']",0,
959,4772,"isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""clear""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Integer""","calledMethod_p == ""pop""",0,,2,"['12', '13']",0,
960,4884,"isEmpty == ""false""","peek_obj_type == ""class java.lang.class""","calledMethod == ""push""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Long""","calledMethod_p == ""pop""",0,,1,['10'],0,
961,5152,"isEmpty == ""false""","peek_obj_type == ""class java.lang.long""","calledMethod == ""push""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Long""","calledMethod_p == ""push""",0,,7,"['0', '1', '2', '3', '5', '6', '10']",0,
962,5308,"isEmpty == ""false""","peek_obj_type == ""class java.lang.byte""","calledMethod == ""push""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Boolean""","calledMethod_p == ""pop""",0,,1,['10'],0,
963,5319,"isEmpty == ""false""","peek_obj_type == ""class java.lang.double""","calledMethod == ""push""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Float""","calledMethod_p == ""push""",0,,7,"['0', '1', '2', '3', '5', '6', '10']",0,
964,5535,"isEmpty == ""false""","peek_obj_type == ""class java.lang.class""","calledMethod == ""push""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Boolean""","calledMethod_p == ""pop""",0,,1,['10'],0,
965,5544,"isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""CTOR""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Short""","calledMethod_p == ""push""",0,,2,"['12', '13']",0,
966,5638,"isEmpty == ""false""","peek_obj_type == ""class java.lang.double""","calledMethod == ""pop""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Class""","calledMethod_p == ""push""",0,,4,"['4', '6', '7', '11']",0,
967,5757,"isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""CTOR""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Float""","calledMethod_p == ""push""",0,,2,"['12', '13']",0,
968,6408,"isEmpty == ""false""","peek_obj_type == ""class java.lang.long""","calledMethod == ""push""","isEmpty_p == ""True""","peek_obj_type_p == ""class java.lang.String""","calledMethod_p == ""clear""",0,,0,,0,
969,6561,"isEmpty == ""false""","peek_obj_type == ""class java.lang.double""","calledMethod == ""push""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Long""","calledMethod_p == ""pop""",0,,1,['10'],0,
970,6658,"isEmpty == ""true""","peek_obj_type == ""emptyobject""","calledMethod == ""pop""","isEmpty_p == ""False""","peek_obj_type_p == ""class java.lang.Integer""","calledMethod_p == ""push""",0,,3,"['11', '12', '13']",0,
